,Tickers,Stock Price,Market Capitalization,Number of Share to Buy
0,A,133.56,38843748669,3736
1,AAL,12.51,8268834908,39888
2,AAP,169.6,9890698300,2942
3,AAPL,143.391,2370987358827,3480
4,ABBV,144.3,252289016702,3458
5,ABC,142.79,30130374007,3494
6,ABMD,272,11902364809,1834
7,ABT,107.814,187745782214,4628
8,ACN,267.68,175963628271,1864
9,ADBE,293.81,136210216385,1698
10,ADI,151.4,78059844535,3295
11,ADM,85.88,49362678856,5810
12,ADP,228.89,95648438505,2180
13,ADSK,202.879,42991223746,2459
14,AEE,79.66,21046964016,6264
15,AEP,87.38,44153952386,5710
16,AES,25.244,17544771700,19767
17,AFL,59.288,38464499013,8416
18,AIG,52.36,38879699147,9530
19,AIV,7.336,1147130972,68020
20,AIZ,151.741,8012139824,3288
21,AJG,177.74,38148883459,2807
22,AKAM,82.57,13309132568,6043
23,ALB,273.3,33448370880,1825
24,ALGN,219.7,16915486346,2271
25,ALK,42.68,5452600235,11691
26,ALL,134.72,35554193875,3703
27,ALLE,95.09,8076181872,5247
28,ALXN,188.7,41313608445,2644
29,AMAT,85.02,74651530103,5869
30,AMCR,11.241,16914654334,44391
31,AMD,62.571,101459278801,7974
32,AME,121.407,27768497088,4110
33,AMGN,231.91,124726544376,2151
34,AMP,271,29719630911,1841
35,AMT,199.51,93351876409,2501
36,AMZN,120.54,1208131518555,4139
37,ANET,122.48,37753177313,4074
38,ANSS,232.85,20360805341,2143
39,ANTM,493.28,118206735810,1011
40,AON,278.6,58973451720,1791
41,AOS,50.07,6528342028,9966
42,APA,44.8,14632461332,11138
43,APD,234.97,53968144397,2123
44,APH,74.03,43368311261,6740
45,APTV,86.46,23904385305,5771
46,ARE,140.4,22508221445,3554
47,ATO,103.95,14504119926,4800
48,ATVI,75.326,58523236650,6624
49,AVB,176.074,25098880739,2834
50,AVGO,474.92,197662017298,1050
51,AVY,173.97,13804470001,2868
52,AWK,132.09,24360256156,3777
53,AXP,139.85,107533834996,3568
54,AZO,2263.69,44296430968,220
55,BA,130.74,80183494245,3816
56,BAC,31.649,257695537144,15766
57,BAX,57.74,29158736460,8642
58,BBY,66.07,14807862341,7552
59,BDX,235.7,65172478735,2117
60,BEN,23.164,11296196360,21542
61,BF.B,66.47,32287005438,7507
62,BIIB,267.063,39332764366,1868
63,BIO,453.87,13546261822,1099
64,BK,41.327,32470530086,12074
65,BKNG,1717.77,69874846183,290
66,BKR,23.75,24075983203,21010
67,BLK,579.98,84023993882,860
68,BLL,70.35,22381119892,7093
69,BMY,72.94,156894432183,6841
70,BR,144.06,22984079876,3463
71,BRK.B,278.28,610991430482,1793
72,BSX,40.94,57372091576,12188
73,BWA,35.29,8169745119,14140
74,BXP,73.69,11724533756,6771
75,C,43.524,84759442864,11464
76,CAG,33.27,16037096266,14998
77,CAH,69.9,18340832856,7138
78,CARR,36.69,30961597146,13600
79,CAT,177.42,93880127404,2812
80,CB,187.5,80285282510,2661
81,CBOE,121.28,12743081621,4114
82,CBRE,72.7,22826104418,6863
83,CCI,142.39,60159437861,3504
84,CCL,6.971,7468973250,71582
85,CDNS,168.47,44929667747,2961
86,CDW,162.24,22525360580,3075
87,CE,95.46,9877387460,5227
88,CERN,99.56,29225120278,5012
89,CF,106.26,22069741434,4696
90,CFG,36.113,17959736721,13817
91,CHD,73.45,17558464022,6793
92,CHRW,95.6,11774166153,5219
93,CHTR,317.68,52050864448,1570
94,CI,298.87,89934262665,1669
95,CINF,95.4,15405041979,5230
96,CL,70.46,59918037831,7082
97,CLX,132.19,16178747100,3774
98,CMA,74.84,9949798246,6667
99,CMCSA,29.57,131119595190,16875
100,CME,179.04,64779776432,2787
101,CMG,1500.55,42417036882,332
102,CMI,218.79,31986133499,2280
103,CMS,58.07,16943802203,8593
104,CNC,75.17,44648594498,6638
105,CNP,27.41,17102871408,18205
106,COF,95.651,37183747413,5216
107,COG,22.41,9134241558,22266
108,COO,273.8,13001050783,1822
109,COP,126.76,157483202724,3936
110,COST,476.95,211791201170,1046
111,COTY,6.58,5807191246,75836
112,CPB,47.052,14423964322,10605
113,CPRT,116.04,26858243886,4300
114,CRM,154.753,154611133298,3224
115,CSCO,42.76,168958473702,11669
116,CSX,27.985,58788690548,17831
117,CTAS,418.36,42441548035,1192
118,CTL,11,12360930977,45363
119,CTSH,60.125,31569040975,8299
120,CTVA,61.61,45247356795,8099
121,CTXS,107.1,13825163065,4659
122,CVS,93.27,120007487079,5350
123,CVX,165.31,323423181738,3018
124,CXO,67.3,13252439971,7414
125,D,66.94,55314904496,7454
126,DAL,29.75,19313779515,16773
127,DD,53.53,27386254798,9321
128,DE,363.981,110378199625,1370
129,DFS,95.77,26533501160,5210
130,DG,249.16,55306768272,2002
131,DGX,123.59,15064081591,4037
132,DHI,75.08,25154314759,6646
133,DHR,285.25,200107969459,1749
134,DIS,101.33,185819888683,4924
135,DISCK,24.71,,20194
136,DISH,14.27,4319935780,34968
137,DLR,95.89,27651147327,5203
138,DLTR,142.32,32331740303,3506
139,DOV,124.48,18173864542,4008
140,DOW,46.397,33351730682,10755
141,DPZ,328.13,11779262576,1520
142,DRE,48.6,19471905972,10267
143,DRI,129.985,15635605663,3838
144,DTE,110.82,21204786338,4502
145,DUK,91.75,69727746000,5438
146,DVA,91.263,8239577476,5467
147,DVN,74.95,48526610931,6657
148,DXC,27.404,6319227843,18209
149,DXCM,105.92,41244810555,4711
150,EA,126.499,34992640050,3944
151,EBAY,39.46,21152021120,12645
152,ECL,151.22,42652090386,3299
153,ED,85.43,30606057345,5841
154,EFX,170.22,21546433270,2931
155,EIX,60.42,23411112606,8258
156,EL,228.42,53079944422,2184
157,EMN,74.854,9352674288,6666
158,EMR,79.75,48161048362,6257
159,EOG,133.94,78962288556,3725
160,EQIX,572.472,52354246323,871
161,EQR,64.995,23774400068,7677
162,ES,75.98,26687965702,6567
163,ESS,231.3,14977655773,2157
164,ETFC,51.43,10976794125,9702
165,ETN,143.1,56124764325,3487
166,ETR,106.22,21162397617,4697
167,EVRG,59.04,13663489812,8451
168,EW,87.65,52870268653,5693
169,EXC,39,36563165845,12794
170,EXPD,91.81,15195916214,5435
171,EXPE,94.3,14524975322,5291
172,EXR,173.862,23639213473,2870
173,F,12.777,48578229626,39054
174,FANG,148.603,24965828476,3357
175,FAST,47.14,26719665639,10585
176,FB,203.21,578507315769,2455
177,FBHS,57,7359351873,8754
178,FCX,30.692,42264471679,16258
179,FDX,156.85,40997174297,3181
180,FE,36.999,21632686925,13486
181,FFIV,149.51,8975054644,3337
182,FIS,80.108,48231125229,6229
183,FISV,103.46,65667158116,4823
184,FITB,34.235,22717879844,14575
185,FLIR,59.75,7926563540,8351
186,FLS,26.38,3463704908,18915
187,FLT,184.81,14053251226,2700
188,FMC,113.02,14015985693,4415
189,FOX,29.76,16652647395,16767
190,FOXA,32.2,16670167804,15496
191,FRC,143.51,25022150547,3477
192,FRT,95.9,7534099589,5203
193,FTI,10,4510523167,49900
194,FTNT,53.33,42603734927,9356
195,FTV,61.04,22281194082,8174
196,GD,225.19,62016875619,2215
197,GE,67.405,72688537088,7403
198,GILD,68.173,82451102297,7319
199,GIS,78.35,45545756676,6368
200,GL,107.85,10457601676,4626
201,GLW,32.382,26982902828,15409
202,GM,34.479,50094331375,14472
203,GOOG,104.38,1235753118504,4780
204,GOOGL,104.46,1220651210740,4776
205,GPC,160.67,21840796716,3105
206,GPN,114.372,32007186088,4362
207,GPS,10.11,3662614047,49357
208,GRMN,82.56,16188200692,6044
209,GS,304.12,104916903427,1640
210,GWW,512.5,26403882511,973
211,HAL,30.63,28290971130,16291
212,HAS,70.87,9880525370,7041
213,HBAN,13.36,19280057844,37350
214,HBI,7.173,2522038246,69566
215,HCA,201.37,59495261127,2478
216,HD,287.933,300392546070,1733
217,HES,134.104,41720425882,3721
218,HIG,65.24,21066099630,7648
219,HII,243.83,9601022006,2046
220,HLT,124.94,33853346312,3993
221,HOLX,67.04,16328958239,7443
222,HON,173.23,122113989778,2880
223,HPE,12.87,16457000382,38772
224,HPQ,25.912,25931290942,19257
225,HRB,39.55,6294233230,12616
226,HRL,46.91,24821295116,10637
227,HSIC,69.38,9390612397,7192
228,HST,17.14,12226767848,29113
229,HSY,231.01,32963110838,2160
230,HUM,522.65,63398051297,954
231,HWM,33.89,14109124780,14724
232,IBM,122.66,112673029574,4068
233,ICE,92.61,53201835154,5388
234,IDXX,348.2,28042284980,1433
235,IEX,210.5,15810477376,2370
236,IFF,89.88,23368643802,5551
237,ILMN,209.8,34554340878,2378
238,INCY,71.991,15505046139,6931
239,INFO,110.88,45956993221,4500
240,INTC,26.658,108337869780,18718
241,INTU,411.953,117346420079,1211
242,IP,31.52,11842359445,15831
243,IPG,27.845,10622634495,17920
244,IPGP,87.34,4573788627,5713
245,IQV,190.62,34801819704,2617
246,IR,47.657,18883473387,10470
247,IRM,47.28,13766097944,10554
248,ISRG,196,68378221741,2545
249,IT,296.232,23624762834,1684
250,ITW,195.05,59847172424,2558
251,IVZ,15.038,6839552831,33182
252,J,116.68,0,4276
253,JBHT,169.99,17320394297,2935
254,JCI,52.4,35095630818,9522
255,JKHY,188.18,13566067911,2651
256,JNJ,162.7,423632599274,3067
257,JNPR,28.067,9094820165,17778
258,JPM,107.46,319628410902,4643
259,K,70.52,25019812561,7076
260,KEY,17.095,15699277694,29189
261,KEYS,163.58,29613953094,3050
262,KHC,34.46,41281414335,14480
263,KIM,19.72,11940987586,25304
264,KLAC,329.89,46663661841,1512
265,KMB,115.98,39217369285,4302
266,KMI,17.74,41134335324,28128
267,KMX,63.399,9931941796,7870
268,KO,55.22,239927776603,9036
269,KR,44.67,32620666298,11170
270,KSS,28.11,3209630521,17751
271,KSU,297.27,27146259897,1678
272,L,53.4,12509676394,9344
273,LB,81.14,22581095149,6149
274,LDOS,95.02,12784159444,5251
275,LEG,35.74,4730520999,13962
276,LEN,81.21,22405648526,6144
277,LH,206.06,19192426411,2421
278,LHX,232.93,43462837407,2142
279,LIN,274.9,143314843529,1815
280,LKQ,51.28,13761096662,9730
281,LLY,339,318491460585,1471
282,LMT,412.67,109908639542,1209
283,LNC,47.021,8031253402,10612
284,LNT,52.01,12810820958,9594
285,LOW,197.85,127439606739,2522
286,LRCX,393.56,51714525624,1267
287,LUV,32.077,19676677230,15556
288,LVS,43.95,33392811695,11353
289,LW,82.9,12332859028,6019
290,LYB,79.323,26134776460,6290
291,LYV,80.95,18513354916,6164
292,MA,299.1,296517671321,1668
293,MAA,153.58,17250955124,3249
294,MAR,142.94,46232213974,3490
295,MAS,49.94,11393220282,9992
296,MCD,242.64,175292888035,2056
297,MCHP,66.242,36318068372,7533
298,MCK,353.73,52190801770,1410
299,MCO,258.79,47495220117,1928
300,MDLZ,55.591,78662725139,8976
301,MDT,84.02,110651162623,5939
302,MET,64.07,52270401816,7788
303,MGM,32.908,13512337205,15163
304,MHK,99.31,6331229283,5024
305,MKC,75.767,20597044602,6586
306,MKTX,235.97,8958304409,2114
307,MLM,332.419,20920173681,1501
308,MMC,158.15,78848706336,3155
309,MMM,111.2,62736593648,4487
310,MNST,91.52,49301638970,5452
311,MO,43.06,81269781348,11588
312,MOS,52.47,19044631422,9510
313,MPC,110.51,56312682934,4515
314,MRK,90.12,223581697364,5537
315,MRO,28.81,20494554337,17320
316,MS,81,138453239986,6160
317,MSCI,434.28,34289969287,1149
318,MSFT,241.92,1774512913105,2062
319,MSI,241.72,38924413748,2064
320,MTB,186.2,33433287518,2679
321,MTD,1188.9,26942620989,419
322,MU,54.87,59473995755,9094
323,MXIM,107.73,28102200102,4631
324,MYL,16.144,8712127222,30909
325,NBL,8.57,4161373103,58226
326,NCLH,13.23,5485073095,37717
327,NDAQ,58.31,29406808065,8557
328,NEE,79,153834142446,6316
329,NEM,44.708,34969774056,11161
330,NFLX,239.44,106858714866,2084
331,NI,25.516,10313290669,19556
332,NKE,91.77,112566070649,5437
333,NLOK,21.955,12608989342,22728
334,NLSN,28.494,10176656625,17512
335,NOC,505,79417523686,988
336,NOV,19.24,7663503391,25935
337,NOW,420.87,84109457068,1185
338,NRG,42.598,10012472534,11714
339,NSC,223.32,52222483845,2234
340,NTAP,66,14632459437,7560
341,NTRS,90.38,18674275134,5521
342,NUE,117.72,30586642891,4238
343,NVDA,124.19,321528845306,4018
344,NVR,4387.04,14390326955,113
345,NWL,14.506,5984980939,34399
346,NWS,16.081,9164704654,31030
347,NWSA,15.73,9345395063,31722
348,O,60.76,36496820870,8212
349,ODFL,278.37,30660426594,1792
350,OKE,56.71,25714059639,8799
351,OMC,65.32,13946414013,7639
352,ORCL,66.86,176886743450,7463
353,ORLY,725.52,45484813922,687
354,OTIS,68.4,27795094583,7295
355,OXY,73.14,69325573394,6822
356,PAYC,347.778,21714862947,1434
357,PAYX,111.33,41101497455,4482
358,PBCT,19.59,8491257612,25472
359,PCAR,89.27,31758819214,5589
360,PEAK,22.51,12003966365,22168
361,PEG,57.76,27980742870,8639
362,PEP,164.99,228454856893,3024
363,PFE,43.761,243930276273,11402
364,PFG,77.89,19651322221,6406
365,PG,128.016,305908831317,3897
366,PGR,126.81,71839885995,3935
367,PH,262.59,34045894938,1900
368,PHM,41.32,9660296119,12076
369,PKG,116.22,10805002036,4293
370,PKI,131.398,16626585064,3797
371,PLD,103.3,76402893852,4830
372,PM,86.4,132756121026,5775
373,PNC,154.09,65100994967,3238
374,PNR,41.33,6749037159,12073
375,PNW,62.4,7076600299,7996
376,PPG,120.03,27243998748,4157
377,PPL,25.304,18891787306,19720
378,PRGO,39.57,5405362978,12610
379,PRU,91.9,34072862954,5429
380,PSA,287.11,50392785907,1738
381,PSX,95.31,45163006191,5235
382,PVH,48.3,3134759996,10331
383,PWR,132.47,19285266327,3766
384,PXD,270.7,65408941438,1843
385,PYPL,93.77,109305390121,5321
386,QCOM,125.327,140287400447,3981
387,QRVO,83.02,8655110689,6010
388,RCL,43.91,11278229271,11364
389,RE,266.69,10846449461,1871
390,REG,56.71,9692829044,8799
391,REGN,765.74,80026671372,651
392,RF,20.68,19810963493,24129
393,RHI,79.76,8811197619,6256
394,RJF,108.23,23182774208,4610
395,RL,93.27,4203924369,5350
396,RMD,225.54,33018198623,2212
397,ROK,227.2,26388964984,2196
398,ROL,38.11,18192300300,13093
399,ROP,381.98,40329463695,1306
400,ROST,89.54,31027333055,5572
401,RSG,134.468,42519039018,3710
402,RTX,86.279,123658964928,5783
403,SBAC,273.056,29218693407,1827
404,SBUX,89.9,102323239443,5550
405,SCHW,76.55,139961689515,6518
406,SEE,44.6,6521101014,11188
407,SHW,212.33,56542532275,2350
408,SIVB,351.67,21361960531,1418
409,SJM,144,15053646179,3465
410,SLB,43.41,61283817175,11495
411,SLG,39.89,2524889781,12509
412,SNA,214.62,11293664102,2325
413,SNPS,315.21,49816029522,1583
414,SO,65.35,71930956482,7635
415,SPG,95.927,32267824283,5201
416,SPGI,311.94,103115598335,1599
417,SRE,150.371,48368735836,3318
418,STE,171.29,17224388612,2913
419,STT,63.82,22961438236,7818
420,STX,55,11334898090,9072
421,STZ,225.53,43566185750,2212
422,SWK,79.88,11783601841,6246
423,SWKS,91.6,14538057259,5447
424,SYF,31.533,15492742703,15824
425,SYK,212.2,80305583186,2351
426,SYY,75.2,36908373816,6635
427,T,15.678,108198249564,31828
428,TAP,49.45,9700509179,10091
429,TDG,559.768,[phone],891
430,TDY,358.73,[phone],1391
431,TEL,116.43,[phone],4285
432,TFC,45.68,[phone],10923
433,TFX,199.61,9374420042,2499
434,TGT,158.38,71921417353,3150
435,TIF,132.91,16565255028,3754
436,TJX,65.11,78115554360,7663
437,TMO,539.59,217914600815,924
438,TMUS,142.41,179934571073,3503
439,TPR,31.89,7606813565,15647
440,TROW,109.31,24577536706,4565
441,TRV,160.53,38481552347,3108
442,TSCO,199.44,22327277942,2502
443,TSN,67.3,18935586323,7414
444,TT,148.51,35017927903,3360
445,TTWO,120.39,20696730507,4144
446,TWTR,49.136,37708034746,10155
447,TXN,161.671,152542447077,3086
448,TXT,61.85,13238963045,8067
449,TYL,371.36,15599052899,1343
450,UA,6.52,2831017942,76534
451,UAA,7.38,2849567044,67615
452,UAL,34.404,11556695677,14504
453,UDR,40.02,12845391470,12468
454,UHS,91.59,6160928377,5448
455,ULTA,399.8,20147627641,1248
456,UNH,527.34,484348002901,946
457,UNM,41.64,8676290445,11983
458,UNP,199.69,122676410557,2498
459,UPS,162.88,122131332091,3063
460,URI,299.2,20778545464,1667
461,USB,42.334,60559805713,11787
462,V,186.19,311500670207,2680
463,VAR,177.99,16480454886,2803
464,VFC,28.92,11610777966,17254
465,VLO,121.17,46701969290,4118
466,VMC,161.44,21710852903,3090
467,VNO,22.031,4125533707,22649
468,VRSK,175,28469827592,2851
469,VRSN,182.59,19549217723,2732
470,VRTX,310.56,78184430181,1606
471,VTR,38,15907086255,13131
472,VZ,37.416,157733358431,13336
473,WAB,87.856,16077232649,5679
474,WAT,283.99,16819502825,1757
475,WBA,31.64,28136183587,15771
476,WDC,36.525,11700032973,13661
477,WEC,88.75,27772094696,5622
478,WELL,59.232,27029463758,8424
479,WFC,43.631,163607711019,11436
480,WHR,141.9,7884051225,3516
481,WM,163.09,65581034179,3059
482,WMB,30.48,38042824793,16371
483,WMT,135.061,369419507721,3694
484,WRB,67.605,18457719367,7381
485,WRK,31.4,8013336461,15891
486,WST,261.07,18704687882,1911
487,WU,13.559,5381103082,36802
488,WY,29.29,22230241529,17036
489,WYNN,72.94,8365089538,6841
490,XEL,62.22,34814087024,8019
491,XLNX,199.5,50820691929,2501
492,XOM,105.2,439035217016,4743
493,XRAY,28.715,6461576965,17377
494,XRX,14.66,2333621378,34038
495,XYL,89.62,16856146987,5567
496,YUM,112.663,31365454451,4429
497,ZBH,109.76,22831984068,4546
498,ZBRA,282.34,14408744442,1767
499,ZION,52.828,7890264682,9445
500,ZTS,155.67,71337976362,3205
